  7.8655162957200E-46  3.1537050169755E-49  7.4547266826474E-45  1.7558139418257E-49
  4.6848395061293E-51  2.1327737212563E-44  5.9116842198769E-51  6.5840145539274E-49
  3.8688526038748E-51  2.9523784976607E-44  6.9960049439834E-51  4.5146253074080E-49
  7.3400434750433E-45  2.3227227408450E-49  7.9041792259851E-46  2.3684552309060E-49
  1.6194043381312E-45  1.1649592124159E-56  1.5968339881602E-48  7.8158086251527E-56
  1.6368839394682E-48  2.0188606323898E-56  1.6472374291829E-45  5.0470185668291E-56
  8.4323208446077E-51  9.3266857984306E-53  1.3232540395995E-49  1.5794013337133E-52
  8.7776307117591E-50  6.1816687682640E-46  1.8632364760108E-48  1.1247972820707E-43
  2.2905329056952E-48  7.2934965005437E-46  7.1800922184150E-50  1.0140172717310E-43
  1.2405900464906E-49  1.0542737085894E-48  6.8774645761909E-51  1.1931789788467E-52
  3.4730342359049E-48  5.0237627420905E-57  9.9656265272648E-48  2.0076730212381E-57
  1.1257758283233E-47  2.1044665648870E-57  2.8757948318072E-48  4.0489065774365E-57
  5.3622460001403E-50  1.3734140760771E-51  1.1500975915981E-52  2.4194621838415E-48
  7.9745628847132E-53  4.7772643310924E-45  1.2234856908403E-47  6.3305212565976E-45
  1.2273071511594E-47  4.2834826371856E-45  7.1447356648813E-53  6.7277536877009E-45
  8.6601965217584E-53  1.3693643746021E-51  7.2545084276505E-50  2.5219143350130E-48
  5.9434780058952E-44  5.7375662722154E-48  2.9419080748859E-44  5.9588679356465E-48
  2.4617902030360E-44  4.2081979210163E-48  7.0301290602297E-44  7.2614457870118E-48
  4.1914499281210E-48  1.8385349321692E-47  3.1366527525854E-46  2.1147691563559E-47
  5.1096668784328E-49  1.8851108503748E-44  1.1503193081071E-48  2.0530535134375E-45
  6.9575651751709E-49  2.0330687806406E-44  5.3126049090687E-49  1.8386565892312E-45
  3.1093228333973E-46  1.7780927039837E-47  4.2308694144062E-48  1.8551425009600E-47
  1.2361429301141E-46  1.2417653807287E-48  1.0149607449981E-46  1.1326561519671E-48
  8.7028598314351E-47  9.9327352820347E-49  1.2987042802778E-46  1.3183547534155E-48
  7.6738245451980E-52  1.5654334205258E-52  1.7418868356185E-49  2.5789934024018E-51
  8.4048744942792E-49  4.0377653767014E-44  2.6378182608820E-47  4.6204001081578E-44
  2.8913849912401E-47  4.5768311699161E-44  7.1906569530490E-49  3.9400513367213E-44
  1.6269784491050E-49  1.5042514170807E-52  8.6398356209456E-52  2.7967909213975E-51
  3.1856621084938E-47  1.5373645529777E-56  5.5990418296706E-44  1.0940556222387E-56
  6.1012140947767E-44  1.4991574047562E-56  3.4643913667688E-47  1.0502934986553E-56
  3.0163331683608E-48  1.1024511888656E-50  8.8031122653094E-55  1.4213203031436E-50
  1.6130293096327E-55  3.2589131621929E-43  8.4410910512940E-48  3.0389988756438E-52
  6.1558258654834E-48  1.7215884744652E-47  1.9766564664646E-55  4.3431969095454E-52
  7.6957275766822E-55  1.6571950390419E-50  3.0215884309222E-48  7.8232347610546E-51
  1.9852234763393E-44  3.5416043340766E-56  1.1454612884076E-45  2.5921977927910E-55
  1.2120655268630E-45  6.5689358715973E-56  2.2568592330845E-44  1.4870248410377E-55
  1.1104879652757E-48  6.0461958609673E-50  2.4446019432560E-46  3.0945356017686E-50
  8.3410910635346E-51  1.9837385569035E-44  1.1184608362512E-50  1.1861036199689E-45
  1.5946769701586E-50  2.4271190108797E-44  6.2133911545594E-51  9.6372268688197E-46
  2.3065161894669E-46  3.5838560169530E-50  1.1059104561521E-48  5.2111208496221E-50
  4.9391636855989E-46  1.3896332140718E-54  5.6617757611440E-45  1.6944307794315E-54
  5.6234018438961E-45  1.3237955304022E-54  5.0035980486758E-46  1.5582089293606E-54
  0.0000000000000E+00  3.6087847836141E-48  3.7849202615738E-50  1.7837862211395E-47
  6.7717304386592E-51  3.2874992227133E-44  3.6709282174021E-47  2.0970162395441E-44
  3.3473657274928E-47  4.2977386015963E-44  7.0164880650909E-51  1.6348312502480E-44
  3.0562597129028E-50  3.3871409768742E-48  0.0000000000000E+00  1.9352740422008E-47
  1.0359393314809E-45  1.0803997499610E-57  3.4534118870948E-44  3.7120260340794E-57
  3.0713996707893E-44  4.6998703633671E-57  1.2358686982687E-45  7.0475340239142E-58
  4.4873582204070E-46  3.3779194206608E-52  7.4617957048596E-50  5.3767567209677E-52
  9.4269841366374E-54  6.1704421301687E-51  4.5196685932210E-50  1.7830305046459E-54
  3.9378851236046E-50  4.7856153888336E-51  1.1769394807105E-53  2.1244007546209E-54
  8.9653906166157E-50  1.1072412632383E-51  5.1810097344055E-46  1.8626172938830E-52
  0.0000000000000E+00  1.4690288331651E-48  0.0000000000000E+00  0.0000000000000E+00
  6.7228686920028E-50  9.1573756071458E-62  9.7054323789975E-50  1.9898042258647E-58
  3.4696534297952E-53  3.7936180667334E-54  2.0868491102317E-52  1.9381475836010E-53
  2.0248142171731E-52  3.4722745166985E-54  3.2782021720750E-53  1.7824835981499E-53
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  1.4600717327089E-47  1.0577996396163E-57  5.3484457124342E-49  5.2187848699735E-57
  4.9061884309506E-49  4.8794886053972E-57  1.6330608951821E-47  1.0789631845711E-57
  0.0000000000000E+00  3.5797548255175E-56  0.0000000000000E+00  7.5257927707675E-54
  1.1800182778306E-47  5.3980043000855E-54  2.4224924712529E-47  1.6888568396607E-54
  2.0248872755104E-47  2.1052544944482E-54  1.4134305875866E-47  4.1935428884802E-54
  2.2346340891126E-56  8.1711990839388E-47  7.5990459809176E-56  0.0000000000000E+00
  0.0000000000000E+00  9.7646200426243E-50  5.1291571900170E-51  3.1502552412046E-49
  5.2817532926685E-51  8.8576807271746E-50  2.9441789049683E-59  3.7778416218793E-49
  1.1553517546446E-49  0.0000000000000E+00  1.6326874853531E-49 -3.2547028680202E-70
  2.3613398603381E-49  3.4278646088435E-54  6.0635636382961E-59  4.8417893571489E-54
  0.0000000000000E+00  2.5649718324675E-54  2.4007233377375E-49  7.1470941213431E-54
  1.3644381908557E-52  5.5164498096963E-53  9.8419344040819E-53  2.7511837645274E-45
  1.6316388268150E-55  8.7131343102865E-53  4.7857170853708E-50  1.9387087186161E-56
  4.4252736349891E-50  4.8435553427163E-53  1.8327342506704E-55  3.4514731196940E-56
  5.6693696827268E-47  8.5041228259576E-62  5.8481964663270E-47  2.7722946797719E-62
  6.4514192342573E-48  2.3693423869694E-51  2.8948404531570E-53  1.5627101783057E-49
  6.3737161166148E-48  2.3275083345799E-51  2.8594892956193E-53  1.5218075877297E-49
  5.7115981771832E-50  3.6758504036923E-50  4.8967349768844E-50  4.3787552310080E-50
  2.0081981555799E-49  1.1633714267113E-49  8.2061183875090E-52  6.3066969213402E-48
  2.0013935277274E-49  1.1580079901190E-49  8.0044614648679E-52  6.1346824448084E-48
  4.8905695328285E-48  3.0311612454956E-48  2.7379820620003E-48  5.3637758451063E-48
  3.2520471733746E-48  1.6659290630401E-58  1.5440348495264E-51  1.6759132584219E-58
  1.5362861783906E-51  1.6370303453674E-58  3.1560281094441E-48  2.1186932152577E-58
  9.8888391573855E-51  6.9963499994997E-47  9.8981868005707E-55  1.2084938081508E-48
  3.0910413327483E-53  1.0259513634974E-48  7.0952341191447E-52  1.2869124937819E-48
  6.3547445591855E-52  9.2775490688681E-49  3.5991207610902E-53  1.3786299343700E-48
  7.0760138717335E-55  5.7375981879708E-47  1.4426878147760E-50  1.3870152669815E-48
  1.4548361236485E-48  6.8605650888328E-52  1.0283504533432E-48  1.0426063915638E-51
  1.0629757225598E-48  8.4175943932847E-52  1.2012378990854E-48  8.7558926872201E-52
  3.7337343620859E-50  2.8243759341368E-46  1.8570956337801E-52  2.0584791724227E-46
  2.0032186250095E-52  1.8085200688023E-54  1.8891817357246E-55  5.6108943663188E-53
  2.1943669968536E-55  1.9203236519109E-54  2.7719432027295E-52  5.1749280695883E-53
  1.9424058026906E-52  2.4903244526370E-46  3.8226809220478E-50  2.6829363182976E-46
  6.1428784540829E-48  1.4311590186538E-56  5.7210686571236E-47  3.4907834664707E-56
  4.9298159079166E-47  8.6628626691067E-57  5.8244697040678E-48  4.4510534224712E-56
  1.6639264020683E-52  6.3821597886779E-47  5.6086139915372E-53  5.9511653017056E-48
  6.5806607939747E-49  3.9123509319711E-52  2.1887265089612E-52  6.9132024443111E-52
  2.2061041956542E-52  7.2333709223197E-52  6.9229121771535E-49  3.7526163004562E-52
  7.3915256835299E-53  5.6781483552454E-47  1.3664938431607E-52  6.7294921069043E-48
  0.0000000000000E+00  1.3686289748366E-51  0.0000000000000E+00  0.0000000000000E+00
  5.5814695831843E-53  5.3749716533504E-65  7.5490445712448E-53  2.5433063781286E-61
  2.5638707852924E-56  2.3347325954343E-57  1.3510809600982E-55  1.4938543786470E-56
  1.4848222423897E-55  1.8534938322352E-57  2.1315910085482E-56  1.1966609854208E-56
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  3.1629006224567E-50  7.6754528582922E-50  1.4096437421629E-51  5.9505210648298E-60
  1.6062578572504E-51  7.2692851476686E-50  3.2361021840869E-50  1.2396986388449E-60
  0.0000000000000E+00  7.8798809908896E-53  0.0000000000000E+00  1.5348761283075E-50
  1.4068164309819E-50  2.6881679858925E-57  9.5231048304026E-50  1.1595984477629E-57
  6.6164134689974E-50  1.3040379158083E-57  2.0027776818349E-50  2.0756549314832E-57
  1.8092471781960E-59  9.0517521549928E-50  6.1281896626156E-59  0.0000000000000E+00
  5.5995793349253E-63  1.3222179873734E-52  1.5352757600651E-54  1.1960668056576E-51
  1.6025745469100E-54  1.0559822402535E-52  1.0486437586721E-62  1.0650228163801E-51
  1.3845007897537E-52  0.0000000000000E+00  2.0214061425817E-52  0.0000000000000E+00
  1.7161402932505E-52  1.0780196399307E-57  0.0000000000000E+00  1.1347831779844E-57
  0.0000000000000E+00  8.1022436890014E-58  1.7482429334406E-52  1.6544299061473E-57
  1.1327694274784E-55  1.2032559064355E-55  8.1681255169787E-56  4.4361114177595E-48
  1.3903546241145E-58  1.8077090538548E-48  4.7147942447914E-53  3.3603697968206E-52
  4.2701925364887E-53  1.9694175281610E-48  1.5974507407122E-58  3.0189757027323E-52
  5.7900615694396E-50  8.0660039882398E-65  5.9841286760299E-50  2.6216142403781E-65
  6.6544026501602E-51  1.8345810127640E-54  3.2102495787103E-56  1.5040758558534E-52
  6.5692664576113E-51  1.8014270201767E-54  3.1707659683983E-56  1.4634847621454E-52
  7.7992058071952E-53  3.0683299230569E-53  4.1566114551603E-53  4.9214313481324E-53
  2.0582393721806E-52  1.4047097761850E-52  2.5506799684929E-55  1.8567752525464E-51
  2.0529073207108E-52  1.3888594558667E-52  2.4775703225511E-55  1.7958597350009E-51
  5.0074993104442E-51  3.0876871487232E-51  2.7150175797047E-51  5.3941852029780E-51
  3.7530477080218E-51  9.1769481941096E-55  1.1769164648465E-55  3.0649610537962E-54
  1.2307221278151E-55  2.1285606110167E-54  3.6382835244559E-51  1.2317639516692E-54
  4.7436719658463E-54  9.1144217354509E-50  5.1077144433715E-58  1.1095971665376E-51
  5.1858445052242E-56  1.3019035661288E-51  7.7501152882412E-55  1.4570968042375E-51
  7.6103377006974E-55  1.2261078719940E-51  6.8289414121031E-56  1.6722558614190E-51
  3.6897086572918E-58  8.3641869034452E-50  8.5033667404044E-54  1.1395712814119E-51
  9.9634049851206E-52  5.7606664899372E-55  9.9674739782601E-52  9.6330577181189E-55
  1.0293389063489E-51  9.2962869832915E-55  1.0523022554181E-51  6.4164762739131E-55
  1.9831843056217E-53  2.2655619869819E-49  7.5730134770651E-56  1.4070716141861E-49
  1.4604881348815E-55  1.7739752788915E-57  2.9173921933429E-58  3.9425158525171E-56
  2.1384919648805E-58  1.5916335999608E-57  1.8727253475384E-55  4.5996268091799E-56
  7.9621729243578E-56  1.9390454656588E-49  2.0211813795911E-53  1.6861290685011E-49
  1.0243413272035E-50  9.9476648783582E-60  4.9999105530369E-50  2.8747921737441E-59
  5.5969114322850E-50  7.8997623302270E-60  9.3041177999240E-51  3.1475211371084E-59
  8.8388008730046E-56  6.9507600375140E-50  3.4881639708077E-56  5.7911374708591E-51
  1.2340656735363E-51  3.1281979382703E-55  2.1429902704544E-55  6.5154462868017E-55
  2.1301900125044E-55  5.8678991420936E-55  1.1376903310082E-51  3.0458115999796E-55
  3.6743150628733E-56  5.3411369897767E-50  8.1097287823401E-56  7.5776690049018E-51
  0.0000000000000E+00  1.8112595974177E-54  0.0000000000000E+00  0.0000000000000E+00
  7.0146548604473E-56  3.1747903297382E-53  9.8801567638394E-56  7.9447688216084E-50
  2.3485458346796E-59  1.8151011261206E-60  1.9150695604573E-58  1.6322806754496E-59
  2.1490959093683E-58  1.5956033245085E-60  1.9040583341761E-59  1.4530712559753E-59
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  5.3307659213578E-53  1.1305941893996E-52  2.7282386759306E-54  1.3150276271914E-52
  3.1364558604687E-54  1.0653796008966E-52  4.7618726885832E-53  1.4903236022782E-52
  1.7670080799595E-64  9.2890740543398E-56  1.4323114450079E-64  3.8438013131696E-52
  1.5373822596867E-53  1.2367364008234E-60  1.6957234237404E-52  4.8616030535304E-61
  1.3203834076387E-52  6.7106050952335E-61  2.6136202877138E-53  1.2136185738905E-60
  1.9179571131982E-62  1.1252793777467E-52  6.4700868220228E-62  0.0000000000000E+00
 -8.2114857004494E-66  1.5127552753666E-55  8.0787813872137E-58  2.9840204441711E-54
  9.9632660812464E-58  1.9426604958163E-55  0.0000000000000E+00  3.2990924289240E-54
  1.6977165447100E-55  0.0000000000000E+00  2.5593986657121E-55  6.2716258557020E-69
  1.2542404167449E-55  4.7004053647339E-61  0.0000000000000E+00  1.5424673542669E-60
  0.0000000000000E+00  2.5234221249924E-61  1.2807045865191E-55  2.3452887824819E-60
  1.8147225092263E-58  3.1439501818729E-58  1.4982036554154E-58  8.6318331285382E-51
  1.4759441547111E-61  2.8568783500964E-51  4.5295008069305E-56  5.2477655534867E-55
  4.5905511763235E-56  3.1143400698046E-51  1.5179417968790E-61  4.7000338907325E-55
  1.0570424291893E-52  1.7288012092677E-53  1.0935028903996E-52  2.1946913103879E-53
  1.3356196489793E-53  2.2612391224557E-57  4.2440364447673E-59  2.1814097197748E-55
  1.3194880657925E-53  2.2199501249237E-57  4.1868246030552E-59  2.1209415566686E-55
  6.6623655699425E-56  2.8912137763218E-56  3.2187589992217E-56  5.2915667405347E-56
  4.3266725850910E-54  1.8879261039327E-55  1.2155081986940E-58  3.9146887062962E-55
  4.3125581181916E-54  1.7281763547393E-55  2.4666620808385E-58  3.7486079009128E-55
  5.9112311169315E-54  3.6379857090066E-54  3.2926873772610E-54  6.5648230957130E-54
  4.6229022047141E-54  8.2935463775065E-58  2.8425544228215E-59  2.0361206808287E-57
  3.1109917772634E-59  1.5871756342606E-57  4.4815356231687E-54  9.8441692258629E-58
  2.8038117882605E-57  1.5404208427829E-52  3.3026453903125E-61  1.3246096551028E-54
  8.6693121993668E-59  2.2084818503219E-54  1.3850414340351E-57  2.6240791424639E-54
  1.2000100408910E-57  1.9460248832352E-54  1.0415027920929E-58  2.8920389848007E-54
  1.9452685613769E-61  1.2314757862443E-52  5.0394793361734E-57  1.5664341706734E-54
  1.4536736058062E-54  4.3685976322750E-58  1.2609376848428E-54  9.4535884230468E-58
  1.5123848312943E-54  8.0772564197445E-58  1.3246799030054E-54  5.5266163991557E-58
  1.6019856189138E-56  3.1170861850794E-52  8.3744608002050E-59  2.6656439695153E-52
  1.1097086549182E-58  1.6581100581384E-60  2.3579474530990E-61  4.3582165479883E-59
  1.6675289999585E-61  1.9372365544437E-60  1.4705649207476E-58  3.8582695394017E-59
  5.9864965329791E-59  2.9793142163519E-52  2.4270472685161E-56  2.8547862843934E-52
  1.3959204003610E-53  4.1263186995379E-62  7.2168926879678E-53  1.3027091402789E-61
  6.7386499048998E-53  5.1202896604711E-62  1.5189368549806E-53  1.0388112744869E-61
  1.6045246948202E-58  7.9323623202016E-53  2.8952760804753E-59  8.7467287384792E-54
  1.6237420838496E-54  6.8080263134012E-58  2.4199923419386E-58  8.4497675104404E-58
  2.4506707473457E-58  8.6507471543297E-58  1.7094244513358E-54  6.6803030605268E-58
  3.4836785698037E-59  6.7560227071657E-53  1.2860510498458E-58  1.0319475380653E-53
  0.0000000000000E+00  1.2569510544678E-57  0.0000000000000E+00  0.0000000000000E+00
  9.1860597103003E-59  3.0393927392456E-56  1.2523967440205E-58  1.6098513243270E-52
  3.0070636045314E-62  3.0927138050842E-63  2.0876585086607E-61  3.8040721989774E-62
  2.7978660437352E-61  2.2442139459485E-63  2.0375702884075E-62  2.8023487738707E-62
  0.0000000000000E+00 -2.8090246732646E-66  0.0000000000000E+00 -3.4299927853739E-66
  1.3324858393256E-55  2.8183184286552E-55  8.2204348761308E-57  3.5800218471434E-55
  8.2884143725772E-57  2.6410692168173E-55  1.3550754368850E-55  4.0954855999434E-55
  0.0000000000000E+00  1.9253723213329E-57  0.0000000000000E+00  9.6232179009338E-55
  3.0681683315902E-56  7.1422216511841E-64  2.1316650455347E-54  2.9018463774235E-64
  3.1488567186878E-55  3.2513398260225E-64  2.1471240481107E-55  6.5282336482767E-64
  2.4711513351803E-65  1.4793844036311E-55  8.3327272194100E-65  3.9167401028800E-64
  0.0000000000000E+00  2.6389148525561E-58  1.3585847675907E-60  8.4945315018518E-57
  2.0364533187661E-60  3.0573996502305E-58  0.0000000000000E+00  1.2423670711429E-56
  4.7575006200560E-58  0.0000000000000E+00  7.4480243879864E-58 -2.1351855355002E-71
  3.1465055445506E-58  7.9487345460740E-64  0.0000000000000E+00  1.4115952924830E-63
  0.0000000000000E+00  9.1862823462550E-64  3.2691279315867E-58  1.2918743367869E-63
  7.5389578369993E-61  1.1965095377197E-60  7.3807007779473E-61  2.6946730243724E-53
  2.2081102494142E-64  7.3076202880947E-54  5.8624523458843E-59  1.2105626903846E-57
  5.9336573818561E-59  7.9734271375062E-54  2.2771569853766E-64  1.0822894813623E-57
  2.3470759236542E-55  6.0051981949701E-56  2.4276994959760E-55  7.8572720732342E-56
  1.8736779233374E-56  2.7701297858034E-60  8.6871393975730E-62  4.3715392000119E-58
  1.8475524974199E-56  2.0634108721710E-60  8.5647370510680E-62  4.2477323404878E-58
  9.7591442869182E-59  4.8060447410024E-59  5.3010670020880E-59  7.7329831707641E-59
  1.0054877573317E-56  1.9162447777406E-58  5.8295698911261E-62  9.7667191620604E-59
  1.0024579257418E-56  1.8725098799945E-58  5.5159430163312E-62  9.1968156541528E-59
  9.0553270059113E-57  8.3908883576824E-57  6.1814471173668E-57  1.2498687660021E-56
  8.1523658514821E-57  1.3757773877779E-60  1.4454327112853E-62  2.6027244314923E-60
  1.6321153456972E-62  2.0376192598022E-60  7.9025903382668E-57  1.6174235150591E-60
  2.8486330235286E-60  1.2342745794004E-54  3.6753750587355E-64  1.2444606572805E-56
  4.4082357434970E-61  2.0432399260760E-56  3.3272772761044E-60  3.6516962723075E-56
  6.5435428863588E-60  2.6223406418611E-56  2.3845688937878E-61  2.3595873505977E-56
  1.9562915964231E-64  1.3426845354936E-54  5.7134924483268E-60  1.0754122149805E-56
  3.5094191523084E-57  6.3705576786283E-61  3.0892921503057E-57  1.3978960724435E-60
  3.0214333410162E-57  1.1912971554505E-60  3.9197463946701E-57  8.1298788489656E-61
  1.7406839216499E-59  4.4189188337691E-55  8.7644532500635E-62  5.9521404997750E-55
  1.5847642272944E-61  2.4307760928314E-63  2.6411682501274E-64  5.8374909147388E-62
  2.1013927449495E-64  2.9376001586350E-63  1.8635112507788E-61  5.3271478436051E-62
  1.0786878157441E-61  5.6229270846250E-55  3.0675210875957E-59  4.7847574751006E-55
  3.2079739038743E-56  5.6222651788118E-65  1.1936262959783E-55  1.5436308890407E-64
  1.1137001182948E-55  6.1921208879280E-65  3.4760612810375E-56  1.2142917582901E-64
  2.1461295458681E-61  1.4098241120880E-55  3.9134585028945E-62  1.1567229325816E-56
  4.7696329627764E-57  1.4874285921908E-60  5.4440724089891E-61  1.8544341390008E-60
  5.5299746312334E-61  1.8908641816066E-60  5.0125077757661E-57  1.4683613789529E-60
  4.7370783272970E-62  1.0153736244802E-55  1.7083887422852E-61  1.8995708905749E-56
  0.0000000000000E+00  3.6267918664753E-60  0.0000000000000E+00  0.0000000000000E+00
  3.0565529978946E-61  1.0327841817347E-58  2.3867913734585E-61  4.6287119703743E-55
  8.8345997401466E-65  5.7941461116183E-66  4.0821749403464E-64  9.3440948651649E-65
  5.6321134545219E-64  5.9686490388524E-66  5.7996473234357E-65  9.8842330387140E-65
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  5.3780497173133E-58  7.4358482760880E-57  6.7609297184262E-59  6.1209670766128E-57
  5.8293032724121E-59  4.8225676530188E-57  5.3020514599467E-58  1.0267096518477E-56
  7.7221152451325E-70  5.2838078695005E-60  7.6234679424329E-70  4.5084852980076E-57
  5.4528293411881E-58  8.3253126036886E-67  1.0702828906698E-56  3.5010443207324E-67
  7.1150371621537E-57  3.6576578325089E-67  8.1373938442002E-58  8.2286540410335E-67
  1.2191229225491E-67  2.5352518141335E-58  4.1262847957473E-67 -1.7012705788595E-66
  0.0000000000000E+00  6.7252159631478E-61  1.9964749668690E-63  4.4545081332930E-59
  3.2382427487485E-63  8.0833970350237E-61  0.0000000000000E+00  5.0544254625101E-59
  1.6149493372938E-60  0.0000000000000E+00  3.0521175822397E-60  5.4823071244172E-74
  7.8791873325913E-61  7.9053693126691E-67  2.2179030353157E-68  1.2178207545644E-66
  0.0000000000000E+00  9.2004531631492E-67  8.2147938211622E-61  1.6527952509935E-66
  1.9367174470897E-63  4.2997258817044E-63  1.4452208214404E-63  7.3800840105228E-56
  6.8046529091088E-67  2.7477717344926E-56  1.8025184371944E-61  4.5343670141331E-60
  1.8213065069508E-61  3.0118725403424E-56  7.0349218475968E-67  4.0251990015162E-60
  9.7294901043223E-58  3.0765540472394E-58  1.0052292902962E-57  4.1332404383171E-58
  7.9822783113348E-59  6.6632835234596E-63  2.8723225727560E-64  1.3650013322706E-60
  7.8677033641835E-59  5.1180497716584E-63  2.8301821629980E-64  1.3011471695852E-60
  2.1928467827110E-61  1.0784330352503E-61  1.1785269373578E-61  1.7341792847182E-61
  4.3605290900651E-59  7.9584362558444E-61  1.7321758972036E-65  2.8616593162059E-62
  4.3476067979085E-59  7.7684526967626E-61  1.5070625792401E-65  2.4766597426449E-62
  3.7224818829678E-59  3.9503193518762E-59  3.6222216182935E-59  3.7005712611362E-59
  1.7992815261265E-59  2.8859055593122E-63  1.8894760216879E-65  5.5815572038212E-63
  2.1765046635091E-65  4.3900396311027E-63  1.7432038107099E-59  3.3619051934561E-63
  3.9454772877019E-63  3.6011673804997E-57  1.0383119882475E-66  3.3509766289364E-59
  1.7701468644845E-63  1.0700019861178E-58  2.8092217655859E-62  1.1776134651772E-58
  2.7489340006921E-62  1.1176683358767E-58  1.8810254364156E-63  1.0954251064876E-58
  5.0387328384125E-67  3.4246811719322E-57  8.7924120839815E-63  3.3215032739585E-59
  1.0678188134959E-59  1.7475984537248E-63  1.2081276706595E-59  1.9857516616189E-62
  1.1815360278889E-59  1.8264376664936E-62  1.1916742617007E-59  1.1579916279803E-62
  5.9631952023529E-62  1.3876346052797E-57  1.7652113525830E-64  2.3184889325952E-57
  3.6313640014705E-64  9.8726247474753E-66  5.3054046337180E-67  2.0210800078702E-64
  4.1596238701232E-67  1.0948193827889E-65  4.3266931772800E-64  1.8606931368127E-64
  2.0954239580312E-64  2.1455117315169E-57  6.2795575182736E-62  1.5323139286416E-57
  1.1109196566556E-58  1.4834249572003E-67  3.5166883540438E-58  4.0562956401981E-67
  3.2822520027941E-58  1.6587848015002E-67  1.2001474364135E-58  3.1507911068577E-67
  5.8857593112854E-64  5.5462599161390E-58  1.0845062277725E-64  3.9004470751251E-59
  2.1374867501487E-59  7.2545031381546E-63  1.6484816023268E-63  4.6701007836825E-63
  1.6790769917066E-63  7.8807878370189E-63  2.2410079168402E-59  3.1563780576948E-63
  1.3175583954772E-64  4.5060580937752E-58  4.6634231209802E-64  4.8250470175070E-59
  0.0000000000000E+00  1.7578071538760E-62  0.0000000000000E+00  0.0000000000000E+00
  9.8892323922317E-64  3.7800102560814E-61  7.4843096309395E-64  2.1072451864809E-57
  3.5349595916324E-67  2.9726926248797E-68  1.5754159390352E-66  6.0556372561182E-67
  2.2587463105127E-66  2.4701082953206E-68  2.2301388316855E-67  5.1772239284753E-67
  2.2743586447673E-69  1.9059825014079E-71 -4.0567506187106E-69  3.7256017625211E-71
  3.3395863303119E-60  7.7676812423351E-59  4.3836355686139E-61  4.2417870132737E-59
  5.4180076126945E-61  4.9570000171323E-59  3.9341964945845E-60  7.2370202884306E-59
 -1.1379159744521E-71  2.9305333219109E-62 -8.4854825014083E-72  4.0530742271222E-59
  2.8012652238192E-60  2.5585690523412E-69  5.8907975667139E-59  6.8482455902786E-70
  3.3976922334087E-59  6.5828651992667E-70  3.7977866156120E-60  2.7794788619840E-69
  1.0166051635426E-69  7.9202811614463E-61  3.4528169839881E-69 -6.5266141133686E-69
  1.7195494469181E-73  3.0314783374009E-63  4.5786787675171E-66  3.7149791866036E-61
  8.0304675892298E-66  3.1247696988444E-63  9.9015937772185E-74  3.3943960907564E-61
  7.3408914330665E-63  0.0000000000000E+00  1.2197078272606E-62  2.2068330727573E-76
  3.3563023537526E-63  1.8116325494433E-69 -4.6735868092730E-70  6.7421999805238E-69
  0.0000000000000E+00  3.2199186855372E-69  3.5108650195113E-63  3.7936157423317E-69
  1.1117957204475E-65  2.9417640231432E-65  8.3848307064808E-66  5.7639489039880E-58
  2.3940700676863E-69  1.1589902570145E-58  6.3288298903516E-64  2.3342242787574E-62
  6.3822854259166E-64  1.2651313343859E-58  2.4803135555357E-69  2.0772699712325E-62
  4.6816732725418E-60  1.8786841479607E-60  6.7517669169229E-60  1.8755285085538E-60
  3.6556380775848E-61  1.6859784173385E-65  1.2338941841029E-66  3.8320841820389E-63
  3.5907699018532E-61  1.6315007030809E-65  1.2150319287136E-66  3.7204045443436E-63
  1.1097229456303E-63  5.4597033045370E-64  6.4580485881114E-64  9.5717816283945E-64
  5.3555347007585E-61  3.3163687376294E-63  3.0937587199448E-69  7.5663221777212E-66
  5.3289341386647E-61  3.2374219614172E-63  2.7619356296450E-69  6.7185696837366E-66
  5.9763716171641E-61  1.9517554812774E-61  1.9038118766432E-61  3.9699697764215E-61
  8.5352276630520E-62  2.1817964700606E-65  4.3701921490797E-68  2.7558886650830E-65
  5.0739155266032E-68  1.6906695549655E-65  8.2592391985075E-62  3.2415771279953E-65
  1.2955323002764E-65  1.6168757943175E-59  3.1874883946657E-69  1.6400721638619E-61
  1.1296903284215E-65  7.8481742081668E-61  1.8668033246107E-64  8.5701209748796E-61
  1.8239690070413E-64  8.1081411001153E-61  1.2036032000372E-65  8.0694246004165E-61
  1.6726742143909E-69  1.5398829834794E-59  2.6886673079733E-65  1.6259560057284E-61
  3.5155912793889E-62  2.6541223833217E-65  8.5904379568098E-62  4.5041173231157E-65
  8.4168673420173E-62  4.1528742993217E-65  3.9253170533262E-62  2.6348201408140E-65
  2.3697585226279E-64  6.7188359033344E-60  1.3411106207242E-66  1.1901419957301E-59
  1.7333948144057E-66  5.3824461242608E-68  1.4059616317920E-69  9.4627441251132E-67
  1.2835097285808E-69  5.8451660089106E-68  1.7741534187300E-66  8.4859361419648E-67
  1.4980316314762E-66  1.3131955176292E-59  2.2972894586035E-64  7.5074068510181E-60
